_start(ARM) 0x8000000
FillMapStaffRangeForUnit 0x801B2F4
Loop6C_efxIvaldiBG3 0x8067EA4
CouldUnitUseAnyWeapon 0x8031E9C
MoveCursor_CutPath 0x8032938
AiBattleGetWeight_803E068 0x803DFF8
ekrBattleEnding_8056288 0x8057210
CreateItemStealingPopup 0x8011780
EfxResire_Main 0x8060490
BattleComputeBuffStatus 0x802AD00
GetNewPlaythroughId 0x80A95B0
SetupSubjectBattleUnitForStaff 0x802CA5C
Loop6C_efxDummymagic 0x805CC50
NewEkrLevelup 0x8075E70
Fimbulvetr 0x805F220
SioMain_8041DC4 0x8041D44
ItemSelectMenu_TextDraw 0x8023318
DrawItemMenuCommand 0x80165F0
InitChapterMap 0x8019194
IsUnitInCurrentRoster 0x8097740
HandlePlayerCursorMovement 0x801C514
AiAreEnemiesWithin3Tiles 0x803B434
GetUnitMovCostTable 0x8018A60
Loop6C_efxMagicQUAKE 0x805CA64
IncreaseUnitStatsByLevelCount 0x8017CE4
ResumeEachProcMarked 0x8002F64
MoveBattleCameraOnto 0x80540C0
LoadDialogueBoxGfx 0x808BB14
EkrBattle_BattleQuoteWait 0x8050E64
Text_Draw 0x8003DA0
GetPlayerStartCursorPosition 0x801DA8C
CanUnitWieldStaff 0x801654C
ExecStatBooster 0x802F860
GetAllegienceId 0x80597E4
ekrBattle_StartMainAnimations 0x8051174
TryAddUnitToSilenceTargetList 0x80260A4
TryAddUnitToSleepTargetList 0x80260F0
TryAddUnitToBerzerkTargetList 0x802613C
StartEfxFlashHPBar 0x8055128
UnitAddItem 0x80176F0
DebugMapMenu_DisplayInfoIdle 0x801BA20
CountDownTraps 0x802E8E0
FindFreeFaceSlot 0x8005478
_AP_Alloc 0x80095E0
GetUnitItemCount 0x8017780
PrepareTargetSelectionForMineAndLightRune 0x8029890
Menu_Idle 0x804FED8
MakeBattleRound 0x802AF88
SetupWarpTargetSelection 0x802981C
StartBattleAnimHitEffects 0x8056240
SetupHammerneUseSelection 0x8029944
DialogueTextChoice_OnLoop 0x8007D98
IsTerrainIdInList 0x803AD38
MakeItem 0x80162E8
GetStringTextWidthAscii 0x8004470
TorchTargetSelection_Loop 0x8029D7C
AiIsUnitAtPositionDifferentAllegiance 0x803EF70
BattleApplyWeaponTriangle 0x802C6F8
CanUnitNotUseMagic 0x8018A1C
StartMenuExt 0x804FA3C
DBG_BG_Print 0x8003750
BattleApplyMiscBonuses 0x802A93C
Loop6CUI1_Displayed 0x808F070
IsWeaponMagic 0x8031924
HaltEachProcMarked 0x8002F3C
SetFaceGfxConfig 0x800544C
NameSelect_80451F0 0x8045190
EvCheck04_CHARASM 0x8085C34
CpDecide_Suspend 0x8039B40
StartStatScreen 0x808ABD8
SioMenu_8047D88 0x8047CA0
SioMenu_8047B34 0x8047A4C
GGM_GetCompletionCount 0x80A95D4
NewTorchStaffSelection 0x8029E64
GetConvoyItemCount 0x80314BC
MapEventEngineExists 0x800D45C
FadeIn_Loop 0x80B2C1C
ShouldPortraitBeSmol 0x8005B28
ExecSelfDamage 0x8035A2C
String_GetEnd 0x8003F10
EvCheck0A_SHOP 0x8085D90
IsBallista 0x8037B40
SaveGame 0x80A9A28
checkIfCritical 0x805B00C
FindProc 0x8002DEC
EvCheck05_LOCA 0x8085C70
LoadGame 0x80A9B40
GetSupportLevelBySupportIndex 0x80281D0
AiArePointsWithinDistance 0x803BF60
GetStringTextWidthWithDialogueCodes 0x8008A40
BWL_GetTotalBattles 0x80A9348
StaffCommandEffect 0x8023A90
DrawGlyph1DTileNoClear 0x80041A0
GetSpellAnimationStartFrame 0x8056920
UpdateBattleTriangleAttackData 0x802B4CC
GetUnitMiniPortraitId 0x8018FEC
StealCommandEffect 0x8024198
Setup6CRangeDisplayGfx 0x801D590
EndMenu 0x804FC34
GetOverallRank 0x80BABF4
GetNextChapterWinDataEntryIndex 0x80A8D00
GetItemAfterUse 0x8016894
DeleteAIS 0x8004F0C
IsItemCoveringRange 0x8016934
GetItemHealthBonus 0x8016198
GetItemPowerBonus 0x80161C8
GetItemSkillBonus 0x80161F8
GetItemSpeedBonus 0x8016228
GetItemDefenseBonus 0x8016258
GetItemResistanceBonus 0x8016288
GetItemLuckBonus 0x80162B8
ClearAISs 0x8004DC0
IsItemStealable 0x8016DFC
Text_DrawBlank 0x8003DEC
IsBatteRoundTypeAMiss 0x805AF28
Loop36CPI 0x808FA6C
DebugChargeMenu_Idle 0x801C1F0
NameSelect_8044768 0x80446FC
BattleEventEngineExists 0x800D474
CallCursorShop 0x8033DDC
EventC6_ 0x800D014
ekrBattleEnding_8056390 0x8057318
LoadSuspendedGame 0x80AA62C
EventC5_ 0x800CFB4
InitLeftAIS 0x805ABBC
InitRightAIS 0x805AD00
Loop6C_WaitForSelectPress 0x804A73C
AiIsUnitScriptCharAndEnemyWithActiveUnit 0x803C884
AiIsUnitScriptClassAndEnemyWithActiveUnit 0x803C8C4
GetBallistaItemUses 0x8037BA8
Loop6C_KOIDO 0x801D8A0
ClearUnitInventory 0x8017714
StartEndEfxSpellCast 0x8055CD0
BattleReverseWTriangeEffect 0x802C6A4
SaveClearedBWLAndChapterWinData 0x80A8B48
GetCurrentChapterBallistae2Ptr 0x8085658
GetSupportBonusEntryPtr 0x80284C0
AiGetBestItemSlotIndexToSteal 0x803B7D0
Roll2RNIfBattleStarted 0x802A4C0
SetupBackgroundForWeatherMaybe 0x8015624
AP_Delete 0x8009194
MoveCursor_GetPointIndexForPosition 0x8032A54
ComputeExpFromBattle 0x802C46C
SetUnitNewStatus 0x8017680
ekrBattleStarting_8055DF4 0x8056D7C
GetClassStandingMapSpriteId 0x8018AA4
AiSomethingCheckPick 0x803AFFC
InitClearChapterState 0x8030C44
AdjustArenaOpponentPower 0x8031CA4
GenerateMovementInstructionsToPoint 0x801A304
BWL_GetTotalWins 0x80A936C
String_ExpandTactName 0x800A118
StartAnimsOnPopups 0x8078338
CanUnitNotLevelUp 0x802B93C
DisplayUnitAdditionalBlinkingIcons 0x802758C
AiTryDoSpecialItems 0x80407C4
EventC7_ 0x800D04C
EventC8_ 0x800D06C
FlushDBGToBG2 0x8003988
RollRNIfBattleStarted 0x802A490
CheckEventDefinition 0x80851FC
LoadChapterTitleGfx 0x808B894
GetItemIconId 0x80174A8
BattleUnit_DidWeaponBreak 0x802CDD4
ShowUnitSMS 0x80280C4
Font_SetGlyphSet 0x8003C24
GetUnitStartingSupportValue 0x8028320
SioMenu_8047C60 0x8047B78
SetFont 0x8003C68
GetClassData 0x801911C
OnSerialCommunication 0x804195C
GetBattleNewWExp 0x802BFFC
BattleAnimationAISInit 0x805AB5C
BWL_GetTotalExpGained 0x80A93E8
GetStringTextWidth 0x8003E0C
GetUnitLeader 0x8019018
CheckLocalEventId 0x8085F88
ClearLocalEvents 0x8085F70
GetUnitMapSpritePaletteIndex 0x802710C
Sound_FadeSongOut 0x800226C
Text_AppendString 0x8003F28
SALLYCURSOR6C_StartUnitSwap 0x8033B20
MU_FogBumpFx_DisplayLoop 0x807AFE0
AiTryDoOffensiveAction 0x803D3E0
ClearGlobalTriggerState 0x8086040
MU_FogBumpFx_TransitionInLoop 0x807AF1C
SMS_DisplayAllFromInfoStructs 0x8027348
Sound_FadeOut_800237C 0x80022CC
AiGetClosestUnitPosition 0x803A99C
SleepCallback6C 0x80C6C10
MakeTerrainHealTargetList 0x80258B4
FindClosestBestPosition 0x803BD70
BattleCheckDoubling 0x802AF00
NextRN_N 0x8000C58
GetBgControlBuffer 0x8000EF4
EventC4_ 0x800CF5C
MarkSomethingInMenu 0x80C7290
BG0Shaker_Loop 0x8081970
CheckForLevelUp 0x802B970
MapAnim_Cleanup 0x807CBC4
MU_StepSound_OnSecondSound 0x807AC48
NewGoldGotPopup 0x8011730
InitBonusContentClaimList 0x80B5378
MapAnimLevelUp_DrawActorStat 0x8080EE4
Sound_SongVolumeTransitionAProc_Loop 0x8002440
String_CopyTo 0x8012F78
RemoveTrap 0x802E234
MU_IsFogBumpFxActive 0x807B010
LoadUnitStats 0x8017B54
GetUnitEffectiveLevel 0x802C28C
GetItemWType 0x80172F0
StartEfxHpBar 0x8052FFC
GetChapterDefinition 0x8034520
Dialogue_SetCharacterDisplayDelay 0x80069F4
GetCharacterData 0x801913C
AreAllegiancesEqual 0x8024D54
AddPartyGoldAmount 0x8024DD0
Sound_FadeOut_80023E0 0x8002330
Roll2RN 0x8000C90
SetupBattleWeaponData 0x802A69C
MU_SetFacing 0x807AAB8
ComputeHit 0x802ABD0
StartEfxChillAnime 0x80704AC
MU_State_WaitForFogBump 0x807B028
GetUnitStandingSpriteDataFlagThing 0x80280D8
EventB8_ 0x800CCEC
Menu_UpdateMovingCursorGfxPosition 0x8050418
MapMain_UpdateUnitStatus 0x801856C
EventCC_ 0x800D0BC
AiTryDoSteal 0x803DAF0
MakeBattlePopupTileMapFromTSA 0x8077FAC
CanUnitUseItemPrepScreen 0x8029E8C
GetUnitStaffRangeMask_0 0x8016FE4
BattleForecase_SetupLabelText 0x8036694
Sound_PlaySongCore 0x80027E0
MapAnimProc_DisplayRoundSpecialAnims 0x807CCBC
CopyToPaletteBuffer 0x8000D68
IncrementGameClock 0x8000CF0
BattleUnit_ShouldDisplayWpnBroke 0x807CB28
ArenaCommandUsability 0x80240A8
CheckForTriangleAttack 0x802B03C
BattleUnit_ShouldDisplayWRankUp 0x807CB90
ekrBattleEnding_8056310 0x8057298
TryMakeCantoUnit 0x801CEA8
IsItemUsable 0x8016C8C
StartBMXFADE 0x801DA28
MakeBattle 0x802AE40
MU_DeathFade_OnLoop 0x807BA2C
CanUseTorch 0x8029060
Menu_DrawHoverThing 0x804FE54
Event23_BlockGameGraphics 0x800F338
MakeTargetListForPick 0x8025854
CanShowUnitStatScreen 0x801C590
MapAnimProc_PrepareNextRound 0x807CC4C
IsCharacterForceDeployed 0x80976D0
SetBgPosition 0x8001448
RunCharacterEvents 0x8086288
MapAnimExpBar_FillLoop 0x807E43C
UpdateKeyStatus 0x800139C
GetFaceBlinkProcUnk8006470 0x8006374
GetBgLocalTileIndex 0x8000F54
StartSongVolumeTransitionB 0x8002680
TryAddUnitToTradeTargetList 0x80251CC
GetBattleAnimRoundTypeFlags 0x8059864
MapAnimLevelUpProc_DisplayLevelUpSmallText 0x80817CC
MU_PixelEffect_OnLoop 0x807BB44
LoadPhaseIntroGraphics 0x801EF24
CheckForCharacterEvents 0x8086240
EvCheck07_CHES 0x8085CC4
AiBattleGetTileDangerWeight 0x803E0A4
GetUnitFogViewRange 0x8017650
AiBattleGetTargetHpWeight 0x803DF24
AiBattleGetSubjectHpWeight 0x803E0E0
AddAsTarget_IfCanStealFrom 0x8025B44
_InsertMainProc 0x8002CF4
IceCrystal4 0x80BB864
_InsertChildProc 0x8002D18
MapAnimProc_DisplayWpnBrokePopup 0x807CAE4
MapAnimProc_DisplayWRankUpPopup 0x807CB4C
AreAllegiancesAllied 0x8024D3C
NameSelect_8044ED8 0x8044E74
__negsf2 0x80DC020
MU_StartDeathFade 0x807B9B0
SetSramFastFunc 0x80D64AC
loadMagfcast 0x806F3A4
CanUseStatBooster 0x80293B4
LoadSavedUnit 0x80AA1AC
GetBgIdFromMapBuffer 0x8001D50
CallEventDefinition 0x80851B8
NextRN_100 0x8000C3C
Menu_Draw 0x804FCFC
ClearRounds 0x802AE00
InitPrepScreenUnitsAndCamera 0x8033780
SaveSuspendedGame 0x80AA460
GetUnitMagBy2Range 0x8018730
ekrGauge_Loop 0x8051FB8
Roll1RN 0x8000C78
AiTryMoveTowards 0x803BA10
SyncRegisteredTiles 0x8001FD8
TryAddUnitToRescueTargetList 0x80252F4
SaveMetadata_Load 0x80A793C
SaveUnit 0x80A9D54
CheckGlobalEventIdFrom 0x808605C
RegisterTileGraphics 0x8001F64
SetAiActionMoveBest 0x803BBC0
SortUnitList 0x8094ED0
CanUseJunaFruit 0x80294AC
PlayerPhase_MainIdle 0x801C5A8
MapAnim_AdvanceBattleRound 0x807CBF0
ComputeSpecialWeapons 0x802AD3C
UnitKakudai2 0x8057AF4
_AP_QueueTileGfx 0x8009458
BattleAIS_ExecCommands 0x80599F8
NextRN 0x8000B60
PopulateUnitFromDefinition 0x8017A5C
SpellFx_InterpretBgAnimScript 0x8056890
loadRestWINH 0x805C5D8
ekrBattle_8050B08 0x805183C
EkrClasschgFinished 0x8074EBC
DoesEkrLevelUpSomething 0x80759D4
SetupMapBattleMUs 0x807D7AC
IsBattleDeamonActive 0x8050B14
HasBattleAnimTriangeAttackEnded 0x8077374
DrawMinimugBoxMaybe 0x808E75C
PackUnitStructForSuspend 0x80AA828
GetCurrentPromotedLevelBonus 0x8037BDC
EventC9_ 0x800D08C
ekrBattle_WaitForRoundAnimations 0x80511E0
GetAISLayerId 0x805AEF8
GetAISSubjectId 0x805AF10
SetupBattleStructFromUnitAndWeapon 0x802A38C
DemoBattleAnimationInit 0x805B3B0
BKSEL_DrawStandard 0x8036918
EvCheck10_ 0x8085EC0
playHitSound 0x8074934
GetBattleAnimRoundType 0x805983C
MU_FogBumpFx_FirstFrame 0x807AE78
FireDragonBGAnimation11 0x8078BB8
GetItemUses 0x801732C
GetItemMaxUses 0x8017358
GetUnitInfoWindowX 0x80348DC
IsAiTileSafe 0x803E3D8
BattleCheckBrave 0x802B004
HasEkrNamewinAppearEnded 0x8057DE8
DoesBattlePopupExist 0x8077F54
Init6C_GENS 0x8015C38
GetStaffAccuracy 0x802CC14
GetCurrentMapMusicIndex 0x8015FD4
EvCheck01_AFEV 0x8085B6C
SyncBgs 0x80010FC
AiDecisionMaker_AiScript1 0x8039E58
GetUnitEffectivePowerLevel 0x802C2E0
SaveSnagWallFromBattle 0x802C8BC
CurrentRound_ComputeDamage 0x802CE00
GetLocationEventCommandAt 0x8086350
MU_GetByUnit 0x807BFCC
SioMenu_8047FF8 0x8047F10
MakeNextBattleHitRound 0x802B784
PrepareBattleGraphicsMaybe 0x8057F80
SetBgMapDataOffset 0x8000FB4
ClearTileRegistry 0x8001F30
SyncLoOAM 0x80020CC
Sound_PlaySongSmoothCommon 0x80023C8
Sound_PlaySoundDelayedProc_Loop 0x800276C
PlaySongDelayed 0x80027A8
Find6CRunning 0x8002E14
Find6CByUserval 0x8002E44
ProcInst0E_Sleep 0x80031F8
FACE_Display 0x80054C4
AP_ClearAll 0x8009150
Delete6CIfNotMarkedB 0x80099BC
Event9D_ 0x800C800
EqueueEventEngineCall 0x800D2D0
HandleNextEventEngineCall 0x800D308
EventEngine_CanSkipMaybe 0x800D668
SetDialogueSkipEvBit 0x800D6A8
Event04_CheckRandom 0x800D9DC
Event06_SlotOperation 0x800DA1C
Event09_Goto 0x800DC08
Event0B_EnqueueCall 0x800DC94
Event0C_Branch 0x800DCE0
Event10_ModifyEvBit 0x800DEF0
Event15_ 0x800E0BC
Event1C_TEXTCONT 0x800E730
_WhileFace6CExists 0x800E8AC
UNIT_GetListSize 0x800F704
UNIT_ShouldBeLoaded 0x800F720
Event31_DisplayEffectRange 0x80100CC
Event38_ChangeActiveUnit 0x8010770
Event3D_ 0x80109F0
Event45_ 0x8010EA4
ChangeUnitAIThing 0x8011DB0
LoadUnitWordStructs 0x801273C
MapMain_DeployEveryone 0x8015568
IsWeaponEffectiveAgainst 0x8016994
IsSlayerApplied 0x8016A30
IsItemDanceRing 0x8016C70
GetItemCost 0x80173E4
GetItemMaxCost 0x8017514
GetNextFreePlayerUnit 0x8017618
LoadUnits 0x80177DC
HasClassWRank 0x8017834
FixROMUnitStructPtr 0x8017BDC
IsUnitSlotAvailable 0x8018C5C
GetDeployedPlayerUnitCount 0x8018D04
ClearCutsceneUnits 0x8018DC8
ClearActiveUnit 0x801D3C0
SupplyUsability 0x8023F20
GetPartyGoldAmount 0x8024D98
SetPartyGoldAmount 0x8024DB4
GetROMUnitSupportCount 0x802815C
GetROMUnitSupportingId 0x8028170
AddSupportPoints 0x8028224
CanUsePureWater 0x8029048
CanUseAntidote 0x802908C
BattleLoadAvoid 0x802AB54
DoSomeBattleWeaponStuff 0x802C77C
GetTrapAt 0x802E128
GetSpecificTrapAt 0x802E184
GetTrapExt1At 0x802E3E4
AreMapChangeTriggered 0x802E570
HideIfUnderRoof 0x802E598
ResetCounterForCountedDownTraps 0x802E908
StartChapter 0x8030D50
GetPlayerLeaderUnitId 0x8033168
CanCharacterBePrepMoved 0x803365C
CanUnitUseSeize 0x80342B0
UnitInfoWindow_PositionUnitName 0x80346DC
CanUnitSeize 0x8037BFC
IsUnitNotActiveUnit 0x803C7D8
AiSomethingGetPick 0x8040B34
OnNameSelectHBlank 0x8044F24
WriteUIWindowTileMap 0x804EF40
DrawMenuItemHighlight 0x804F718
ClearMenuItemHighlight 0x804F794
ClearMenuRelatedList 0x805046C
ekrBattle_WaitForFrame8 0x8051004
ekrBattle_InitMainAnimations 0x80510D4
ekrBattle_80506C8 0x80513FC
ekrBattle_80508F0 0x8051624
ekrBattle_8050AB8 0x80517EC
ekrBattleEnding_80560F0 0x8057078
ekrBattleEnding_8056170 0x80570F8
ekrBattleEnding_80561C8 0x8057150
GetBattleAnimationId 0x8059678
Loop6C_efxIvaldi 0x8067BD0
Loop6C_efxNaglfar 0x8069EE8
GenerateMonsterItems 0x807A774
MU_Init 0x807A830
MU_CreateForUI 0x807A918
MU_IsAnyActive 0x807AB5C
MU_IsActive 0x807AB94
MU_StartMoveScript 0x807ABB4
MU_CreateScripted 0x807ABE8
MU_State_WaitForTimer 0x807B04C
MU_State_DuringMovement 0x807B074
MU_OnLoop 0x807B444
MU_GetComputedEndPosition 0x807B50C
MU_CanStart 0x807B580
MU_AllRestartAnimations 0x807B5A4
MU_DisplayAsSMS 0x807B70C
MU_DisplayAsMMS 0x807B7B8
MU_SetMoveConfig 0x807B950
MU_SetupPixelEffect 0x807BAE8
MU_GetByIndex 0x807BFA4
CopyEventMoveToBuffer 0x807C0DC
ClearEventMoveBuffer 0x807C144
MuCtr_ExecREDA_807A358 0x807C74C
MapAnim_CallBattleQuoteEvents 0x807CF54
MapAnim_GetRoundProcScript 0x80835A0
MapAnim_MoveSubjectsTowardsTarget 0x8083814
MapAnim_MoveSubjectsAwayFromTarget 0x8083874
CheckNextEventDefinition 0x8085260
CallEndEvent 0x80855B8
GetChapterEnemyUnitDefinitions 0x80856E8
ShouldDisplayDeathQuoteForChar 0x80858E0
EvCheck02_TURN 0x8085B9C
EvCheck03_CHAR 0x8085BE4
SetLocalEventId 0x8085F00
UnsetLocalEventId 0x8085F34
SetGlobalEventId 0x8085FC8
UnsetGlobalEventId 0x8086000
SetEventId 0x80860A8
UnsetEventId 0x80860BC
CheckTutorialEvent 0x808615C
CheckBattleForecastTutorialEvent 0x808682C
IsCharacterForceDeployed_ 0x8086ACC
InitPlayerPhaseInterfaceMaybe 0x808F2C0
GetSaveTargetAddress 0x80A7AA8
LoadConvoyItems 0x80A7CB0
DoesThisChapterCount 0x80A8E48
LoadWMStuff 0x80ABB50
Loop6C_savemenu 0x80ADA3C
FadeInOut_DisableGfx 0x80B2CC4
DeployAllBlueUnits 0x80BDE6C
GetPaletteIdForAllegience 0x80BFC04
MapUnitC_SetAllegienceColorIndex 0x80BFE68
MapUnitC_MarkSomething 0x80BFED4
GmapUnitContainer_Destruct 0x80BFFD0
GmapUnitFade_Destruct 0x80C003C
GmapUnitFade_Loop 0x80C0178
WMLocation_GetChapterId 0x80C03E0
GmapScreen2_Init 0x80C0554
GMapRoute_TransitionLoop 0x80C0FFC
GMapRoute_80BC2DC 0x80C1120
SetupNewWMRoute 0x80C16FC
WM_RemovePath 0x80C172C
PromotionInit_Loop 0x80D162C
IsThirdTraineePromotionAllowed 0x80D19A0
.gcc2_compiled._15 0x80D6A80
__sbprintf 0x80D6AA0
cvt 0x80D7A88
exponent 0x80D7B7C
.gcc2_compiled._17 0x80D7BEC
_dtoa_r 0x80D7DF4
.gcc2_compiled._19 0x80D8AEC
__sfp 0x80D8BE8
.gcc2_compiled._21 0x80D8CDC
.gcc2_compiled._22 0x80D8F5C
.gcc2_compiled._23 0x80D9188
.gcc2_compiled._24 0x80D91C8
.gcc2_compiled._25 0x80D9234
.gcc2_compiled._26 0x80D9310
.gcc2_compiled._27 0x80D982C
.gcc2_compiled._28 0x80D9858
.gcc2_compiled._29 0x80D98D8
.gcc2_compiled._30 0x80D9968
_Bfree 0x80D99C0
_s2b 0x80D9A70
_multiply 0x80D9BE4
_pow5mult 0x80D9D50
_lshift 0x80D9DE8
__mcmp 0x80D9E88
_ulp 0x80D9FB8
_b2d 0x80DA004
_d2b 0x80DA0C0
_ratio 0x80DA1A8
_mprec_log10 0x80DA1F8
.gcc2_compiled._44 0x80DA27C
.gcc2_compiled._33 0x80DA2A8
__swrite 0x80DA2DC
__sseek 0x80DA31C
.gcc2_compiled._35 0x80DA3C8
remap_handle 0x80DA3E8
initialise_monitor_handles 0x80DA434
wrap 0x80DA4CC
_read 0x80DA508
_swilseek 0x80DA550
_write 0x80DA604
_swiclose 0x80DA704
_sbrk 0x80DA788
_gettimeofday 0x80DA7DC
_times 0x80DA808
.gcc2_compiled._36 0x80DA82C
.gcc2_compiled._40 0x80DA8EC
.gcc2_compiled._42 0x80DA940
.gcc2_compiled._43 0x80DA970
.gcc2_compiled._47 0x80DA9A0
__unpack_d 0x80DAAE8
_fpadd_parts 0x80DABC0
__divdf3 0x80DB13C
__fpcmp_parts_d 0x80DB2C4
__eqdf2 0x80DB3F0
__nedf2 0x80DB43C
__gtdf2 0x80DB488
__gedf2 0x80DB4D4
__ltdf2 0x80DB520
__ledf2 0x80DB56C
__floatsidf 0x80DB5B8
__fixdfsi 0x80DB634
__negdf2 0x80DB6A8
__truncdfsf2 0x80DB6F8
.gcc2_compiled._48 0x80DB73C
__unpack_f 0x80DB7F4
_fpadd_parts_0 0x80DB870
__mulsf3 0x80DBA4C
__divsf3 0x80DBBB0
__fpcmp_parts_f 0x80DBC9C
__eqsf2 0x80DBDA8
__nesf2 0x80DBDF0
__gtsf2 0x80DBE38
__gesf2 0x80DBE80
__ltsf2 0x80DBEC8
__lesf2 0x80DBF10
__floatsisf 0x80DBF58
__fixsfsi 0x80DBFB8
.gcc2_compiled._49 0x80DC088
.gcc2_compiled._50 0x80DC0BC
FillMapAttackRangeForUnit 0x801A998
_malloc_r 0x80D946C
PromotionDisplay_Init 0x80D1A50
ekrBattle_8050174 0x8050EE8
FillWarpRangeMap 0x801DFA8
__muldf3 0x80DAE94
ChapterEndUnitCleanup 0x8031160
Event1D_TEXTEND 0x800E774
Loop6C_efxIvaldiOBJSideWash 0x806830C
MU_GetMovementSpeed 0x807B890
EventEngine_Loop 0x800D110
AiTrySomethingPick 0x8040BDC
ekrBattle_8050CF8 0x8051A2C
FillRangeMapByRangeMask 0x801B13C
Event17_Fade 0x800E160
_vfprintf_r 0x80D6B28
GetClassAnimationIdForWeapon 0x80D2260
EventEngine_Destructor 0x800D220
MapMain_UpdatePrevDeployStates 0x8018AC4
LoadUnitPrepScreenPositions 0x8018B44
SMS_UpdateFromGameData 0x8027144
HandleCh5xUnits_End 0x8088730
DisplayDeathQuoteForChar 0x8085914
RunPostActionEvents 0x8086694
NewMapUnit 0x80BFC20
EventEngine_EnableSkip 0x800D6D8
Event1A_TEXTSTART 0x800E3E0
InitPlayerUnitPositionsForPrepScreen 0x8012430
SMS_SomethingGmapUnit 0x8026720
MU_Create 0x807A888
HandleCh5xUnits_Start 0x80886E0
ExecStatusStaff 0x802EF48
Event98_ 0x800C644
Event2E_CheckAt 0x800FEA4
HasConvoyAccess 0x8031568
UnitInfoWindow_DrawBase 0x8034744
MU_CreateInternal 0x807A964
BWL_AddWinOrLossIdk 0x80A90C8
Event96_ 0x800C52C
ApplyBonusLevels 0x8017DE8
MapAnimProc_DisplayDeathFade 0x807CD9C
Event89_ 0x800C35C
Event99_ 0x800C70C
AiScriptCmd_18 0x803D1B8
GM_SetupChapterStuff 0x80BF1C8
GetCharacterClassId 0x80C20B8
GetBattleQuoteEntry 0x8086918
NewGeneralItemGot 0x8011688
PickCommandUsability 0x8023E38
GM_Start 0x80BF178
WMLoc_GetNextLocId 0x80C0414
GmapCursor_Destruct 0x80C0918
Usability_ThirdPromotionOption 0x80D2A34
GetItemHealAmount 0x8016D60
GetBattleMapType 0x80C1E74
Sound_SongVolumeTransitionBProc_Loop 0x80026D8
Event97_ 0x800C5B4
EventA5_ 0x800C90C
EventAE_ 0x800CB60
EventB1_ 0x800CBD4
EventB7_ 0x800CCC4
EventC3_ 0x800CEE8
Event30_ENUN 0x8010088
Event43_ 0x8010E38
Event44_ 0x8010E70
NewItemGot 0x8011640
StoreUnitWordStructs 0x8012700
UnitKill 0x8018110
RevertMapChangesById 0x8019FBC
PlayerPhase_InitUnitMovementSelect 0x801C884
MakeMoveunitForActiveUnit 0x801D370
MapAnimLevelUp_InitLevelUpBox 0x8080DD8
ResetAllPlayerUnitState 0x8087750
MapMU_RemoveUnit 0x80C2B14
LoadTrapData 0x80378D8
Event95_ 0x800C4DC
Event19_ 0x800E2C8
MapMain_StartIntroFx 0x8015530
MoveActiveUnit 0x8018454
loadResireBG2 0x806063C
Loop6C_efxNaglfarBG2 0x806A218
MU_BlinkEffect_OnLoop 0x807BA68
MU_CritFlash_SpriteShakeLoop 0x807BE24
MuCtr_OnEnd 0x807C5F0
RunTutorialEvent 0x808618C
GM_80B9154 0x80BE01C
__mdiff 0x80D9EC8
GetCharDeathQuoteEntry 0x80869B0
InitRN 0x8000BA0
ExecMainCycle 0x80012E4
SetSomeRealCamPos 0x800BD4C
Event81_ 0x800C0D4
Event90_WM_DRAWPATH 0x800C410
Event9A_ 0x800C740
EventAD_ 0x800CB38
EventB5_ 0x800CC5C
Event1F_ 0x800E98C
MapMain_CallBeginningEvent 0x80153F8
MapMain_ThisProbablyUsedToBeEventRelatedInEarlierGames 0x8015458
UNUSED_StartupDebugMenu_ChapterSelectEffect 0x801BED8
ASMC_801D7E8 0x801D44C
StealItemMenuCommand_Effect 0x8024354
AddToTargetListIfNotAllied 0x8025EA0
DidUnitDie 0x8032700
CpPerform_EscapeWait 0x803A6F0
ClearTileMapRect 0x804F098
StartEfxCriticalEffect 0x806EA40
ShouldCallEndEvent 0x8085588
WorldMap_InitChapterTransition 0x80BE9D4
StartGMapScreenVSync 0x80BF5B4
MapRoute_BeginRouteTransition 0x80C10E0
StartGMapMuEntry 0x80C4FC0
Make6C_Gmap_RM 0x80C71D8
GetWMDisplayPosition 0x80C7264
Until6C2AIs8Callback 0x80CBD9C
ComputeCrit 0x802AC00
RollForGreatShield 0x802B258
CallBattleQuoteEventsIfAny 0x808583C
.gcc2_compiled._37 0x80DA85C
MapAnimLevelUp_GetActorStatUp 0x8080F48
RollForSureShot 0x802B164
ActionSteal 0x80323C8
BKSEL_DrawDetailed 0x8036B70
SetBattleAnimActorFacing 0x807D704
StoreIRQToIRAM 0x8000B0C
Text_Clear2DLine 0x8004564
FaceExists 0x80088E4
APProc_Exists 0x80096C0
CallActualSaveMenu 0x8009D40
Event9C_ 0x800C7BC
EventCD_ 0x800D0EC
Event11_SetIgnoredKeys 0x800DFB0
Event24_UnblockGameGraphics 0x800F364
Event37_GiveItem 0x80106FC
PlayerPhase_WaitForUnitMovement 0x801D2B0
TradeMenu_802E140 0x802E078
ActionCombat 0x80321E8
KillUnitIfDefeatedBy 0x8032674
MarkSomethingInMenu 0x8050380
UnMarkSomethingInMenu 0x80503A0
MU_SetDefaultFacing_Auto 0x807AB0C
MU_StartBlinkEffect 0x807BAA0
MU_StartPixelEffect 0x807BB9C
MuCtr_Exists 0x807C37C
MapAnimProc_DisplayItemStealingPopup 0x807CAC0
MapAnimProc_MoveCameraOntoTarget 0x807CD14
