_start(ARM) 0x8000000
WarpTargetPosSelect_Loop 0x8027C58
ActiveBattleUnitAdd10Exp 0x802A50C
FillMapStaffRangeForUnit 0x801B1F0
Loop6C_efxIvaldiBG3 0x805BCB8
CouldUnitUseAnyWeapon 0x802F624
MoveCursor_CutPath 0x802FF94
AiBattleGetWeight_803E068 0x80395EC
ekrBattleEnding_8056288 0x8051830
CreateItemStealingPopup 0x800EE00
EfxResire_Main 0x805A0CC
BattleComputeBuffStatus 0x8029364
GetNewPlaythroughId 0x80A0D38
SetupSubjectBattleUnitForStaff 0x802A964
Loop6C_efxDummymagic 0x8056BEC
NewEkrLevelup 0x8069770
Fimbulvetr 0x8059174
SioMain_8041DC4 0x803CDF8
ItemSelectMenu_TextDraw 0x802267C
DrawItemMenuCommand 0x80168EC
InitChapterMap 0x8019170
IsUnitInCurrentRoster 0x808E81C
HandlePlayerCursorMovement 0x801C584
AiAreEnemiesWithin3Tiles 0x80369EC
GetUnitMovCostTable 0x8018BC4
Loop6C_efxMagicQUAKE 0x80569FC
IncreaseUnitStatsByLevelCount 0x8017EB0
ResumeEachProcMarked 0x80046E8
MoveBattleCameraOnto 0x804EC74
LoadDialogueBoxGfx 0x8082F74
EkrBattle_BattleQuoteWait 0x804BD08
Text_Draw 0x8005460
GetPlayerStartCursorPosition 0x801DA50
CanUnitWieldStaff 0x8016850
ExecStatBooster 0x802D320
GetAllegienceId 0x8053A80
ekrBattle_StartMainAnimations 0x804BFCC
TryAddUnitToSilenceTargetList 0x8024C00
TryAddUnitToSleepTargetList 0x8024C4C
TryAddUnitToBerzerkTargetList 0x8024C98
StartEfxFlashHPBar 0x804F9D8
UnitAddItem 0x8017A44
DebugMapMenu_DisplayInfoIdle 0x801B9E4
CountDownTraps 0x802C618
FindFreeFaceSlot 0x8006A08
_AP_Alloc 0x8012AD0
GetUnitItemCount 0x8017ACC
PrepareTargetSelectionForMineAndLightRune 0x8027EBC
Menu_Idle 0x804AE18
MakeBattleRound 0x8029568
SetupWarpTargetSelection 0x8027E44
StartBattleAnimHitEffects 0x805093C
SetupHammerneUseSelection 0x8027F74
DialogueTextChoice_OnLoop 0x8009310
IsTerrainIdInList 0x8036300
MakeItem 0x80165F0
GetStringTextWidthAscii 0x8005A94
TorchTargetSelection_Loop 0x80283AC
AiIsUnitAtPositionDifferentAllegiance 0x803A544
BattleApplyWeaponTriangle 0x802A620
CanUnitNotUseMagic 0x8018B7C
StartMenuExt 0x804AA68
DBG_BG_Print 0x8004E4C
BattleApplyMiscBonuses 0x8028EA0
Loop6CUI1_Displayed 0x8086288
IsWeaponMagic 0x802F0B0
HaltEachProcMarked 0x80046C4
SetFaceGfxConfig 0x80069E0
NameSelect_80451F0 0x8040230
EvCheck04_CHARASM 0x8078C48
CpDecide_Suspend 0x80351D4
StartStatScreen 0x80821F8
SioMenu_8047D88 0x8042DCC
SioMenu_8047B34 0x8042B48
GGM_GetCompletionCount 0x80A0D58
NewTorchStaffSelection 0x802849C
GetConvoyItemCount 0x802EC3C
MapEventEngineExists 0x800EC2C
FadeIn_Loop 0x80AB054
ShouldPortraitBeSmol 0x80070AC
ExecSelfDamage 0x8032E34
String_GetEnd 0x80055C8
EvCheck0A_SHOP 0x8078DC4
IsBallista 0x8034CBC
SaveGame 0x80A119C
checkIfCritical 0x8054F4C
FindProc 0x8004584
EvCheck05_LOCA 0x8078C90
LoadGame 0x80A1278
GetSupportLevelBySupportIndex 0x8026B20
AiArePointsWithinDistance 0x803757C
GetStringTextWidthWithDialogueCodes 0x8009FAC
BWL_GetTotalBattles 0x80A0AF0
StaffCommandEffect 0x8022DFC
DrawGlyph1DTileNoClear 0x80057C4
GetSpellAnimationStartFrame 0x8050F54
UpdateBattleTriangleAttackData 0x80297D4
GetUnitMiniPortraitId 0x8018FE4
StealCommandEffect 0x8023454
Setup6CRangeDisplayGfx 0x801D50C
EndMenu 0x804AC0C
GetOverallRank 0x80B73FC
GetNextChapterWinDataEntryIndex 0x80A0510
GetItemAfterUse 0x8016B90
DeleteAIS 0x80064E0
IsItemCoveringRange 0x8016C28
GetItemHealthBonus 0x80164BC
GetItemPowerBonus 0x80164E8
GetItemSkillBonus 0x8016514
GetItemSpeedBonus 0x8016540
GetItemDefenseBonus 0x801656C
GetItemResistanceBonus 0x8016598
GetItemLuckBonus 0x80165C4
ClearAISs 0x8006398
IsItemStealable 0x801718C
Text_DrawBlank 0x80054B0
IsBatteRoundTypeAMiss 0x8054E74
Loop36CPI 0x8086C68
DebugChargeMenu_Idle 0x801C224
NameSelect_8044768 0x803F788
BattleEventEngineExists 0x800EF98
CallCursorShop 0x80313E8
EventC6_ 0x800F528
ekrBattleEnding_8056390 0x805194C
LoadSuspendedGame 0x80A1BEC
EventC5_ 0x800F4C0
InitLeftAIS 0x8054B18
InitRightAIS 0x8054C5C
Loop6C_WaitForSelectPress 0x804488C
AiIsUnitScriptCharAndEnemyWithActiveUnit 0x8037E9C
AiIsUnitScriptClassAndEnemyWithActiveUnit 0x8037EDC
GetBallistaItemUses 0x8034D14
Loop6C_KOIDO 0x801D844
ClearUnitInventory 0x8017A64
StartEndEfxSpellCast 0x80503A0
BattleReverseWTriangeEffect 0x802A5D0
SaveClearedBWLAndChapterWinData 0x80A0358
GetCurrentChapterBallistae2Ptr 0x80799C0
GetSupportBonusEntryPtr 0x8026E1C
AiGetBestItemSlotIndexToSteal 0x8036D98
Roll2RNIfBattleStarted 0x8028A34
SetupBackgroundForWeatherMaybe 0x8015998
AP_Delete 0x8012680
MoveCursor_GetPointIndexForPosition 0x80300BC
ComputeExpFromBattle 0x802A3C0
SetUnitNewStatus 0x80179D8
ekrBattleStarting_8055DF4 0x80513B0
GetClassStandingMapSpriteId 0x8018C04
AiSomethingCheckPick 0x80365C0
InitClearChapterState 0x802E3E0
AdjustArenaOpponentPower 0x802F428
GenerateMovementInstructionsToPoint 0x801A23C
BWL_GetTotalWins 0x80A0B14
String_ExpandTactName 0x8013488
StartAnimsOnPopups 0x806BBF8
CanUnitNotLevelUp 0x8029AE4
DisplayUnitAdditionalBlinkingIcons 0x8025FE0
AiTryDoSpecialItems 0x803BECC
EventC7_ 0x800F568
EventC8_ 0x800F588
FlushDBGToBG2 0x800507C
RollRNIfBattleStarted 0x8028A08
CheckEventDefinition 0x80788FC
LoadChapterTitleGfx 0x8082E2C
GetItemIconId 0x8017808
BattleUnit_DidWeaponBreak 0x802ACC4
ShowUnitSMS 0x8026A24
Font_SetGlyphSet 0x80052E0
GetUnitStartingSupportValue 0x8026C80
SioMenu_8047C60 0x8042C88
SetFont 0x8005320
GetClassData 0x8019108
OnSerialCommunication 0x803CA0C
GetBattleNewWExp 0x8029FAC
BattleAnimationAISInit 0x8054AC0
BWL_GetTotalExpGained 0x80A0B88
GetStringTextWidth 0x80054CC
GetUnitLeader 0x8019010
CheckLocalEventId 0x8079F68
ClearLocalEvents 0x8079FDC
GetUnitMapSpritePaletteIndex 0x8025B80
Sound_FadeSongOut 0x80034C8
Text_AppendString 0x80055DC
SALLYCURSOR6C_StartUnitSwap 0x8031114
MU_FogBumpFx_DisplayLoop 0x806CF4C
AiTryDoOffensiveAction 0x8038A0C
ClearGlobalTriggerState 0x807A0A0
MU_FogBumpFx_TransitionInLoop 0x806CE68
SMS_DisplayAllFromInfoStructs 0x8025D9C
Sound_FadeOut_800237C 0x8003550
AiGetClosestUnitPosition 0x8035F10
SleepCallback6C 0x8004960
MakeTerrainHealTargetList 0x8024774
FindClosestBestPosition 0x80373B0
BattleCheckDoubling 0x80294EC
NextRN_N 0x8000E08
GetBgControlBuffer 0x8001320
EventC4_ 0x800F46C
MarkSomethingInMenu 0x804B2BC
BG0Shaker_Loop 0x80759E8
CheckForLevelUp 0x8029B10
MapAnim_Cleanup 0x806EC60
MU_StepSound_OnSecondSound 0x806CA1C
NewGoldGotPopup 0x800ED58
InitBonusContentClaimList 0x80ADAA0
MapAnimLevelUp_DrawActorStat 0x8074968
Sound_SongVolumeTransitionAProc_Loop 0x80037A8
String_CopyTo 0x80135FC
RemoveTrap 0x802BFD0
MU_IsFogBumpFxActive 0x806CF90
LoadUnitStats 0x8017D20
GetUnitEffectiveLevel 0x802A22C
GetItemWType 0x8017664
StartEfxHpBar 0x804DD80
GetChapterDefinition 0x8031A5C
Dialogue_SetCharacterDisplayDelay 0x8007F68
GetCharacterData 0x8019120
AreAllegiancesEqual 0x8023D50
AddPartyGoldAmount 0x8023DB4
Sound_FadeOut_80023E0 0x80035EC
Roll2RN 0x8000E5C
SetupBattleWeaponData 0x8028C08
MU_SetFacing 0x806C738
ComputeHit 0x80291F8
StartEfxChillAnime 0x8064330
MU_State_WaitForFogBump 0x806CFB4
GetUnitStandingSpriteDataFlagThing 0x8026A34
EventB8_ 0x800E36C
Menu_UpdateMovingCursorGfxPosition 0x804B334
MapMain_UpdateUnitStatus 0x80186F0
EventCC_ 0x800F8A4
AiTryDoSteal 0x80390F8
MakeBattlePopupTileMapFromTSA 0x806B8A0
CanUnitUseItemPrepScreen 0x80284C8
GetUnitStaffRangeMask_0 0x8017364
BattleForecase_SetupLabelText 0x8033940
Sound_PlaySongCore 0x8003DF0
MapAnimProc_DisplayRoundSpecialAnims 0x806EDE0
CopyToPaletteBuffer 0x800105C
IncrementGameClock 0x8000F20
BattleUnit_ShouldDisplayWpnBroke 0x806EB84
ArenaCommandUsability 0x8023348
CheckForTriangleAttack 0x80295FC
BattleUnit_ShouldDisplayWRankUp 0x806EC14
ekrBattleEnding_8056310 0x80518BC
TryMakeCantoUnit 0x801CF9C
IsItemUsable 0x8016F04
StartBMXFADE 0x8082D74
MakeBattle 0x8029460
MU_DeathFade_OnLoop 0x806DEC4
CanUseTorch 0x80277A8
Menu_DrawHoverThing 0x804ADBC
Event23_BlockGameGraphics 0x807B3AC
MakeTargetListForPick 0x800D204
CanShowUnitStatScreen 0x801C608
MapAnimProc_PrepareNextRound 0x806ED78
IsCharacterForceDeployed 0x80652AC
SetBgPosition 0x8001D64
RunCharacterEvents 0x802FCD4
MapAnimExpBar_FillLoop 0x8070858
UpdateKeyStatus 0x8001BA0
GetFaceBlinkProcUnk8006470 0x800790C
GetBgLocalTileIndex 0x80013A4
StartSongVolumeTransitionB 0x8003B4C
TryAddUnitToTradeTargetList 0x802414C
GetBattleAnimRoundTypeFlags 0x8053AFC
MapAnimLevelUpProc_DisplayLevelUpSmallText 0x80756F0
MU_PixelEffect_OnLoop 0x806E154
LoadPhaseIntroGraphics 0x801ED50
CheckForCharacterEvents 0x80798D4
EvCheck07_CHES 0x8037E0C
AiBattleGetTileDangerWeight 0x8039698
GetUnitFogViewRange 0x80179AC
AiBattleGetTargetHpWeight 0x8039524
AiBattleGetSubjectHpWeight 0x80396D0
AddAsTarget_IfCanStealFrom 0x8024938
_InsertMainProc 0x8004498
IceCrystal4 0x807D248
_InsertChildProc 0x80044B8
MapAnimProc_DisplayWpnBrokePopup 0x806EB28
MapAnimProc_DisplayWRankUpPopup 0x806EBB8
AreAllegiancesAllied 0x8023D3C
NameSelect_8044ED8 0x803FF30
__negsf2 0x801D39C
MU_StartDeathFade 0x8032D2C
SetSramFastFunc 0x80C0684
loadMagfcast 0x8063400
CanUseStatBooster 0x8027A04
LoadSavedUnit 0x80A1824
GetBgIdFromMapBuffer 0x8002E30
CallEventDefinition 0x80A08B4
NextRN_100 0x8000DDC
Menu_Draw 0x804ACC8
ClearRounds 0x8029434
InitPrepScreenUnitsAndCamera 0x800CC28
SaveSuspendedGame 0x80A1A88
GetUnitMagBy2Range 0x8050038
ekrGauge_Loop 0x804CD2C
Roll1RN 0x8000E38
AiTryMoveTowards 0x8036FD8
SyncRegisteredTiles 0x8003054
TryAddUnitToRescueTargetList 0x8024264
SaveMetadata_Load 0x809F10C
SaveUnit 0x80A13E8
CheckGlobalEventIdFrom 0x809FA3C
RegisterTileGraphics 0x8002F54
SetAiActionMoveBest 0x80371C4
SortUnitList 0x808BF20
CanUseJunaFruit 0x802775C
PlayerPhase_MainIdle 0x801C624
MapAnim_AdvanceBattleRound 0x806EC98
ComputeSpecialWeapons 0x802939C
UnitKakudai2 0x80520C4
_AP_QueueTileGfx 0x8012944
BattleAIS_ExecCommands 0x8053C3C
NextRN 0x8000BB8
PopulateUnitFromDefinition 0x8017C58
SpellFx_InterpretBgAnimScript 0x8050EC0
loadRestWINH 0x80564B8
ekrBattle_8050B08 0x804C608
EkrClasschgFinished 0x8068A0C
DoesEkrLevelUpSomething 0x80692E8
SetupMapBattleMUs 0x806F514
IsBattleDeamonActive 0x804B9C8
HasBattleAnimTriangeAttackEnded 0x806AC84
DrawMinimugBoxMaybe 0x80859B0
PackUnitStructForSuspend 0x80A1D80
GetCurrentPromotedLevelBonus 0x8034D44
EventC9_ 0x800F5A8
ekrBattle_WaitForRoundAnimations 0x804C034
GetAISLayerId 0x8054E4C
GetAISSubjectId 0x8054E60
SetupBattleStructFromUnitAndWeapon 0x8028918
DemoBattleAnimationInit 0x80552D8
BKSEL_DrawStandard 0x8033B40
EvCheck10_ 0x8078EB0
playHitSound 0x8068500
GetBattleAnimRoundType 0x8053AD4
MU_FogBumpFx_FirstFrame 0x806CDA8
FireDragonBGAnimation11 0x8065BC0
GetItemUses 0x801769C
GetItemMaxUses 0x80176C4
GetUnitInfoWindowX 0x8031D9C
IsAiTileSafe 0x80399C4
BattleCheckBrave 0x80295D8
HasEkrNamewinAppearEnded 0x80523AC
DoesBattlePopupExist 0x806B848
Init6C_GENS 0x8015F6C
GetStaffAccuracy 0x802AB1C
GetCurrentMapMusicIndex 0x8016318
EvCheck01_AFEV 0x807EB9C
SyncBgs 0x80016C4
AiDecisionMaker_AiScript1 0x80354E4
GetUnitEffectivePowerLevel 0x802A27C
SaveSnagWallFromBattle 0x802A7C4
CurrentRound_ComputeDamage 0x802ACEC
GetLocationEventCommandAt 0x80793A0
MU_GetByUnit 0x806EAA4
SioMenu_8047FF8 0x804305C
MakeNextBattleHitRound 0x8029988
PrepareBattleGraphicsMaybe 0x805252C
SetBgMapDataOffset 0x8001450
SyncLoOAM 0x8056490
Find6CRunning 0x80045A4
Find6CByUserval 0x80045D0
ProcInst0E_Sleep 0x800497C
Delete6CIfNotMarkedB 0x8012D4C
GetItemCost 0x8017748
GetItemMaxCost 0x8017874
GetNextFreePlayerUnit 0x8017974
LoadUnits 0x8017B24
GetROMUnitSupportCount 0x8026AB4
GetROMUnitSupportingId 0x8026AC4
CanCharacterBePrepMoved 0x802FD68
CanUnitUseSeize 0x80317EC
ekrBattle_InitMainAnimations 0x804BF34
ekrBattle_80508F0 0x80AB0E0
CheckNextEventDefinition 0x8078950
SetEventId 0x807A0E0
UnsetEventId 0x807A0B4
GetSaveTargetAddress 0x809F280
FillWarpRangeMap 0x801DF68
SMS_SomethingGmapUnit 0x80AFBE8
MapAnimProc_DisplayDeathFade 0x806EF3C
Event43_ 0x800D22C
Event44_ 0x800E71C
NewItemGot 0x800EE60
loadResireBG2 0x805A29C
Event1F_ 0x807F550
MapMain_ThisProbablyUsedToBeEventRelatedInEarlierGames 0x8015840
CpPerform_EscapeWait 0x8035C6C
StartGMapScreenVSync 0x800FCBC
MapAnimLevelUp_GetActorStatUp 0x80749F0
MarkSomethingInMenu 0x804B29C
MU_SetDefaultFacing_Auto 0x806C7CC
MapAnimProc_DisplayItemStealingPopup 0x806EAE8
MapAnimProc_MoveCameraOntoTarget 0x806EE5C
MapAnim_WaitForHPToEndChangingMaybe 0x80768F4
SetInterrupt_LCDVCountMatch 0x80018A8
_EndProc 0x800473C
ProcInst12_SetBit4 0x8004A48
AiScriptCmd_17_DoEscape 0x80384E4
SioReady 0x803CD9C
MU_SetDefaultFacing 0x806C790
MapAnim_TargetStarExplosion 0x8076E34
DialogueMain_OnEnd 0x8009080
DeleteEventEngines 0x80B1E90
DEBUGONLY_Startup 0x801BCD4
WarpTargetPosSelect_Init 0x8027BA4
MU_StepSound_OnFirstSound 0x806C9F8
MapAnimProc_StartRoundAnimProc 0x806EDC0
MapAnimProc_MoveCameraOntoSubject 0x806EE30
MapAnimUi_Clear 0x806FFCC
MapAnim_MoveCameraOnWarpTarget 0x80763F0
MapAnim_WarpTargetWarpRing 0x8076CD8
MapAnim_TargetUnitFlashOut 0x8076D98
EvCheck08_DOOR 0x8078CF0
EvCheck09_ 0x8078D3C
Make6C_savemenu 0x80A5AA0
DeleteSome6C 0x80AB82C
SyncLCDControl 0x8001188
SetBgTileDataOffset 0x800140C
SetBgScreenSize 0x80014B4
SetPrimaryHBlankCallback 0x8002DF0
SetSecondaryHBlankCallback 0x8002E10
InitOAMSplice 0x8003108
Sound_PlaySongSmooth 0x800376C
Sound_PlaySongSmoothExt 0x8003788
SetSoundDefaultMaxChannels 0x8003E48
CancelPlaySongDelayed 0x80040F8
StartGameOverEvent 0x800F264
GetSomethingInPaletteBB_5A 0x8013BAC
GetSomethingInPaletteBB_8A 0x8013BBC
StoreAddedAffinityBonusesForSupportLevel 0x8026E3C
AddTrap8 0x802C058
AddTrap9 0x802C068
AiExecAi1 0x8037A6C
AiExecAi2 0x8037AFC
ClearGameLinkArenaBit 0x803DEB4
StartTargetSelectionExt 0x804B6CC
GetSpellAssocReturnBool 0x806C208
GetSpellAssocFlashColor 0x806C228
MU_End 0x807978C
ListSummonTargets 0x8024A18
MapAnim_AnimateSubjectIdle 0x8075E34
MapAnim_SubjectResetAnim 0x8075E68
MapAnim_BeginSubjectFastAnim 0x807604C
MapAnimProc_PoisonEffectOnDefender 0x8076920
MapAnim_TargetUnitFlashIn 0x8076DCC
MapAnim_TargetHide 0x8076E00
MapAnim_TargetShow 0x8076F34
BBExists 0x8032CDC
FillBgMap 0x80017E8
RegisterBlankTile 0x8001818
SetSoundMaxChannels 0x8003E68
PushToHiOAM 0x800B040
CpPerform_PerformSteal 0x8035824
RegisterAISSheetGraphics 0x8054764
loadHazymoonBG2 0x805C624
StartEfxPierceCriticalEffect 0x8062D68
normalEffect 0x8062E9C
MU_PlayStepSfx 0x8075898
MU_EndAll 0x806D4A4
MU_EndInternal 0x8076FFC
MU_AllDisable 0x806D51C
MU_AllEnable 0x806D52C
MapAnim_EndBattleInfoBox 0x806FF58
EndScreenMenuScrollingBg 0x80B3D4C
BXR8 0x80C07B0
_APProc_OnDelete 0x8012B64
EnableAllGfx 0x809484C
MapMain_Suspend 0x8015900
PlayerPhase_Suspend 0x801C56C
MakeTargetListForAdjacentHeal 0x8024AE8
MakeTargetListForSleep 0x8024D0C
MakeTargetListForMine 0x802507C
MakeTargetListForLightRune 0x80250E0
spellTeyari2 0x805717C
spellTeyari4 0x8057234
StartSpellAnimJavelin 0x8057290
spellTeyari6 0x80572EC
spellTeyari7 0x8057348
spellTeyari8 0x80573A4
spellTeyari11 0x80574B8
StartSpellAnimFimbulvetr 0x805A090
spellLightning 0x805A60C
spellForblaze 0x805ABD8
spellDevine 0x805B678
StartSpellAnimNosferatu 0x805BA78
spellFortify 0x805DEC0
spellGreenFortify 0x805DEF0
StartSpellAnimDivine 0x805C3D8
spellFenrir 0x805CA38
StartSpellAnimFenrir 0x805E3B0
spellHammarne 0x805EC08
StartSpellAnimSilence 0x805EE84
DeleteEach6C_efxStatusUnit 0x8065F8C
New6C_SIOMAIN2 0x80759B0
MapAnim_MoveCameraOnSubject 0x8076350
MapAnim_MoveCameraOnTarget 0x80763A0
NewFadeOut 0x80AB188
SuspendCommand 0x80B3D98
StartClaimBonusItemMenu 0x807D314
loadFireRing 0x807C1E8
UnitKakudai1 0x8051F38
_UpdateKeyStatus 0x80019CC
MoveCursor_8032DA0 0x8030340
battleAnimationInit 0x805480C
FireDragonBGAnimation6 0x806574C
FireDragonBGPaletteAnimation 0x8066118
battleAnimationOAMInfoHandler 0x8067C30
GetChapterThing 0x809F9F8
DoesThisChapterCount 0x80A0654
MapAnimLevelUp_GetActorStatBase 0x8074B68
FireDragonBGAnimation5 0x80656D8
handleWeaponEffect 0x802984C
FireDragonBGAnimation9 0x8065AB0
fubuki2 0x8011628
fubuki4 0x80116F0
calculateBattleDamage 0x8029714
FireDragonBGAnimation4 0x8065660
FireDragonBGAnimation7 0x80657D4
FireDragonBGAnimation8 0x80658F8
eventCodeFunc_DF 0x80117AC
fubuki3 0x80116A8
RunPlayerPhaseStartTutorialEvent 0x806546C
FireDragonBGAnimation12 0x8065C14
IceCrystal1 0x807D140
IceCrystal5 0x807D284
Call89A2938_PlaySound2 0x80A8AAC
transformateBattleAnimation 0x8053AA8
getSpecialAnimationEffectInfoType 0x8065288
Interpret6C_18CallRoutineWithArg 0x8004800
fubuki1 0x8011568
fubuki5 0x801176C
StealItemMenuCommand_Draw 0x80235B8
FireDragonBGAnimation1 0x806553C
FireDragonBGAnimation3 0x80655A0
FireDragonBGAnimation13 0x8065C34
MapAnimLevelUpProc_StartMusicThingy 0x80756D0
IceCrystal3 0x807D228
IceCrystal2 0x80AB5E0
readRNFromWRAMToIRAM 0x8000D4C
getPlayTime 0x8000EEC
setPlayTime 0x8000F04
SetBGMapSyncFlag 0x8000FD4
EnableBGMapSync 0x8000FF0
EnablePaletteSync 0x8001034
DisablePaletteSync 0x8001048
GetBackgroundTileDataOffset 0x8001370
BG_GetMapBuffer 0x8002BC0
RegisterFillTile 0x8002FD8
SetOBJAttribute 0x8003264
DrawMiniMug 0x8006E10
FillRangeMap 0x801B57C
GetSomethingRelatedToCurrentDifficulty 0x8031B54
initSpecialAnimationEffectInfo 0x8065214
AddUnitToTargetListIfAllied 0x8024600
huffmanDecompressText 0x8004240
loadNoDamage 0x804E604
StartEfxFlashUnit 0x804FD74
StartSpellAnimation 0x8056070
loadHazymoonBG1 0x805C5B4
loadFireDragonBGPaletteAnimation 0x80660F4
loadFireSeaBG2 0x80662F4
loadFireSeaBG1 0x8066CAC
SaveConvoyItems 0x809F3D4
LoadConvoyItems 0x809F3EC
nullsub_7 0x80946CC
ArcTan2 0x80C0548
GameVBlankProc_Loop 0x802D834
spellArrow 0x8056F98
spellTeyari9 0x8057400
spellTeyari10 0x805745C
spellSong 0x8057664
spellLive 0x805D1D8
spellRelive 0x805D328
spellMShield 0x805F48C
spellExcalibur 0x80605A4
spellLuce 0x8061BE0
spellRingFilla 0x8062AAC
displayMainPrepScreen 0x808E8DC
displayViewMapPrepScreen 0x8030B88
ekrPopup_DrawWRankUp 0x806BD58
SoundBiasReset 0x80C059C
SoundBiasSet 0x80C05A4
BXR11 0x80C07BC
BXR12 0x80C07C0
SwitchGameplayPhase 0x80157B0
DebugMenu_WeatherIdle 0x801BAB4
SetupWeatherGraphics_Maybe 0x802E220
UpdateWeatherGraphics 0x802E290
StartSpellAnimFire 0x8058B28
StartSpellAnimElfire 0x8058B6C
ItemEffect_Call 0x8027584
GetUnitSMSIndex 0x8017A00
ApplyStatBoosterAndGetMessageId 0x802D1E8
GetItemRangeString 0x8016D0C
SomethingFilterBattleAnimId 0x8053A38
GetWeaponRangeMask 0x8017208
setSpecialAnimationEffectInfoType 0x8065294
CanUnitUseItem 0x8027158
ForceKillFireRing 0x807C1FC
playBattleAnimationSFX 0x8067F90
